23227,Rune defender ornament kit,3000
23273,Rune dragon mask,6000
1436,Rune essence,2
28214,Rune felling axe,7680
1163,Rune full helm,21120
2619,Rune full helm (g),21120
2627,Rune full helm (t),21120
13032,Rune gold-trimmed set (lg),48000
13034,Rune gold-trimmed set (sk),48000
3202,Rune halberd,38400
11377,Rune hasta,12480
11414,Rune hasta(p),12480
11417,Rune hasta(p+),12480
11419,Rune hasta(p++),12480
10286,Rune helm (h1),21120
10288,Rune helm (h2),21120
10290,Rune helm (h3),21120
10292,Rune helm (h4),21120
10294,Rune helm (h5),21120
830,Rune javelin,240
19580,Rune javelin heads,810
836,Rune javelin(p),240
5647,Rune javelin(p+),240
5653,Rune javelin(p++),240
1201,Rune kiteshield,32640
2621,Rune kiteshield (g),32640
2629,Rune kiteshield (t),32640
868,Rune knife,100
876,Rune knife(p),99
5660,Rune knife(p+),99
5667,Rune knife(p++),99
1303,Rune longsword,19200
1432,Rune mace,8640
1147,Rune med helm,11520
4824,Rune nails,132
1275,Rune pickaxe,19200
1127,Rune platebody,39000
2615,Rune platebody (g),39000
23209,Rune platebody (h1),39000
23212,Rune platebody (h2),39000
23215,Rune platebody (h3),39000
23218,Rune platebody (h4),39000
23221,Rune platebody (h5),39000
2623,Rune platebody (t),39000
1079,Rune platelegs,38400
2617,Rune platelegs (g),38400
2625,Rune platelegs (t),38400
1093,Rune plateskirt,38400
3476,Rune plateskirt (g),38400
3477,Rune plateskirt (t),38400
24587,Rune pouch note,1
1333,Rune scimitar,15360
23321,Rune scimitar ornament kit (guthix),3000
23324,Rune scimitar ornament kit (saradomin),3000
23327,Rune scimitar ornament kit (zamorak),3000
7336,Rune shield (h1),32640
7342,Rune shield (h2),32640
7348,Rune shield (h3),32640
7354,Rune shield (h4),32640
7360,Rune shield (h5),32640
1247,Rune spear,12480
1261,Rune spear(p),12480
5714,Rune spear(p+),12480
5728,Rune spear(p++),12480
1185,Rune sq shield,23040
1289,Rune sword,12480
805,Rune thrownaxe,264
13028,Rune trimmed set (lg),48000
13030,Rune trimmed set (sk),48000
1347,Rune warhammer,24900
25481,Runescroll of bloodbark,360
25478,Runescroll of swampbark,240
2363,Runite bar,3000
9144,Runite bolts,180
9291,Runite bolts (p),180
9298,Runite bolts (p+),180
9305,Runite bolts (p++),180
9381,Runite bolts (unf),1
9465,Runite crossbow (u),9700
9431,Runite limbs,9600
451,Runite ore,1920
3436,Sacred oil(1),36
3434,Sacred oil(2),45
3432,Sacred oil(3),54
3430,Sacred oil(4),60
12337,Sagacious spectacles,840
329,Salmon,18
13421,Saltpetre,3
19619,Salve graveyard teleport (tablet),1
20047,Samurai boots,2700
20041,Samurai gloves,1920
20044,Samurai greaves,1920
20035,Samurai kasa,2400
20038,Samurai shirt,4200
6977,Sandstone (10kg),1
6971,Sandstone (1kg),1
6973,Sandstone (2kg),1
6975,Sandstone (5kg),1
23318,Sandwich lady bottom,180
23312,Sandwich lady hat,120
23315,Sandwich lady top,300
13431,Sandworms,54
10931,Sanfew serum(1),72
10929,Sanfew serum(2),108
10927,Sanfew serum(3),144
10925,Sanfew serum(4),180
22481,Sanguinesti staff (uncharged),3000000
1050,Santa hat,96
1607,Sapphire,150
1694,Sapphire amulet,540
1675,Sapphire amulet (u),540
9189,Sapphire bolt tips,10
9337,Sapphire bolts,22
9240,Sapphire bolts (e),24
11072,Sapphire bracelet,690
21963,Sapphire dragon bolts,450
21940,Sapphire dragon bolts (e),468
10018,Sapphire glacialis (item),18
29198,Sapphire glacialis mix (1),18
29180,Sapphire glacialis mix (2),18
1656,Sapphire necklace,630
1637,Sapphire ring,540
23528,Sarachnis cudgel,72000
13040,Saradomin armour set (lg),48000
13042,Saradomin armour set (sk),48000
10384,Saradomin bracers,2400
6691,Saradomin brew(1),75
6689,Saradomin brew(2),90
6687,Saradomin brew(3),105
6685,Saradomin brew(4),120
10388,Saradomin chaps,3600
10446,Saradomin cloak,1200
10390,Saradomin coif,1200
10440,Saradomin crozier,3000
10386,Saradomin d'hide body,7800
19933,Saradomin d'hide boots,5580
23191,Saradomin d'hide shield,17000
13163,Saradomin dragonhide set,5400
2665,Saradomin full helm,21120
11806,Saradomin godsword,750000
20074,Saradomin godsword ornament kit,3000
11814,Saradomin hilt,300000
2667,Saradomin kiteshield,32640
10452,Saradomin mitre,3000
6762,Saradomin mjolnir,375
3827,Saradomin page 1,120
3828,Saradomin page 2,120
3829,Saradomin page 3,120
3830,Saradomin page 4,120
2661,Saradomin platebody,39000
2663,Saradomin platelegs,38400
3479,Saradomin plateskirt,38400
10464,Saradomin robe legs,4200
10458,Saradomin robe top,4200
10470,Saradomin stole,1500
11838,Saradomin sword,78000
13256,Saradomin's light,20760
12804,Saradomin's tear,24000
325,Sardine,6
27641,Saturated heart,1
8794,Saw,6
28628,Sawmill voucher,1
27897,Scaly blue dragonhide,1
7078,Scrambled egg,4
22486,Scythe of vitur (uncharged),2400000
397,Sea turtle,120
28931,Searing page,120
1552,Seasoned sardine,6
401,Seaweed,1
21490,Seaweed spore,12
5329,Secateurs,3
28161,Secateurs attachment,1
28159,Secateurs blade,1
9003,Security book,1
5343,Seed dibber,3
6724,Seercull,4800
28304,Seers icon,1
6731,Seers ring,6000
12782,Senntisten teleport (tablet),1
12929,Serpentine helm (uncharged),66000
12927,Serpentine visage,63000
3414,Serum 207 (1),6
3412,Serum 207 (2),7
3410,Serum 207 (3),7
3408,Serum 207 (4),8
548,Shade robe,18
546,Shade robe top,24
3123,Shaikahan bones,1
21838,Shaman mask,4800
1854,Shantay pass (item),3
385,Shark,102
26424,Shattered banner,1
26436,Shattered boots (t1),1
26448,Shattered boots (t2),1
26460,Shattered boots (t3),1
26517,Shattered cane,1
26528,Shattered cannon ornament kit,1
26427,Shattered hood (t1),1
26439,Shattered hood (t2),1
26451,Shattered hood (t3),1
26554,Shattered relic hunter (t1) armour set,1
26557,Shattered relic hunter (t2) armour set,1
26560,Shattered relic hunter (t3) armour set,1
26541,Shattered relics mystic ornament kit,1
26421,Shattered relics variety ornament kit,1
26479,Shattered relics void ornament kit,1
26500,Shattered teleport scroll,1
26430,Shattered top (t1),1
26442,Shattered top (t2),1
26454,Shattered top (t3),1
26433,Shattered trousers (t1),1
26445,Shattered trousers (t2),1
26457,Shattered trousers (t3),1
8596,Shaving stand (flatpack),6
20263,Shayzien banner,42
20125,Shayzien hood,1
19955,Shayzien scarf,6000
1735,Shears,1
2366,Shield left half,66000
2368,Shield right half,300000
621,Ship ticket,3
5030,Shirt (brown),270
5034,Shirt (lilac),375
5032,Shirt (yellow),360
8610,Shoe box (flatpack),6
2080,Short green guy,18
841,Shortbow,30
50,Shortbow (u),13
5046,Shorts (blue),234
5042,Shorts (brown),168
5044,Shorts (yellow),216
23300,Shoulder parrot,600
315,Shrimps,3
11205,Shrunk ogleroot,1
2976,Sickle mould,6
29664,Sigil of adroit,1
26132,Sigil of aggression,1
29679,Sigil of arcane swiftness,1
26009,Sigil of barrows,1
26066,Sigil of binding,1
25994,Sigil of consistency,1
29658,Sigil of deception,1
26012,Sigil of deft strikes,1
26099,Sigil of devotion,1
26018,Sigil of enhanced harvest,1
26069,Sigil of escaping,1
26057,Sigil of exaggeration,1
26126,Sigil of finality,1
26006,Sigil of fortification,1
26015,Sigil of freedom,1
26105,Sigil of garments,1
29676,Sigil of gunslinger,1
26144,Sigil of last recall,1
29661,Sigil of lithe,1
29649,Sigil of meticulousness,1
26054,Sigil of mobility,1
26096,Sigil of nature,1
29667,Sigil of onslaught,1
26129,Sigil of pious protection,1
26123,Sigil of preservation,1
26081,Sigil of prosperity,1
26135,Sigil of rampage,1
29655,Sigil of rampart,1
26141,Sigil of remote storage,1
25991,Sigil of resilience,1
29670,Sigil of restoration,1
29652,Sigil of revoked limitation,1
26108,Sigil of slaughter,1
26060,Sigil of specialised strikes,1
26042,Sigil of stamina,1
26021,Sigil of storage,1
26120,Sigil of supreme stamina,1
29673,Sigil of swashbuckler,1
26039,Sigil of the abyss,1
26027,Sigil of the alchemist,1
26090,Sigil of the barbarians,1
26033,Sigil of the chef,1
26036,Sigil of the craftsman,1
26084,Sigil of the dwarves,1
26087,Sigil of the elves,1
26048,Sigil of the eternal jeweller,1
26075,Sigil of the feral fighter,1
26030,Sigil of the fletcher,1
26102,Sigil of the forager,1
25997,Sigil of the formidable fighter,1
26111,Sigil of the fortune farmer,1
26093,Sigil of the gnomes,1
26147,Sigil of the guardian angel,1
26078,Sigil of the menacing mage,1
26003,Sigil of the meticulous mage,1
26063,Sigil of the porcupine,1
26045,Sigil of the potion master,1
26000,Sigil of the rigorous ranger,1
26072,Sigil of the ruthless ranger,1
26117,Sigil of the serpent,1
26138,Sigil of the skiller,1
26024,Sigil of the smith,1
26051,Sigil of the treasure hunter,1
26114,Sigil of versatility,1
950,Silk,18
2355,Silver bar,90
9145,Silver bolts,3
9292,Silver bolts (p),3
9299,Silver bolts (p+),3
9306,Silver bolts (p++),3
9382,Silver bolts (unf),1
7650,Silver dust,120
25451,Silver locks,11520
442,Silver ore,45
2961,Silver sickle,105
9436,Sinew,1
993,Sinister key,48
6147,Skeletal boots,390
6141,Skeletal bottoms,24000
6153,Skeletal gloves,390
6137,Skeletal helm,6000
6139,Skeletal top,27000
22006,Skeletal visage,900000
7443,Skewer,1920
6305,Skewer stick,6
11113,Skills necklace,12120
11105,Skills necklace(4),12120
11968,Skills necklace(6),12120
5052,Skirt (blue),375
5048,Skirt (brown),210
5050,Skirt (lilac),330
27673,Skull of vet'ion,48000
6163,Skull piece,36
10952,Slayer bell,90
21257,Slayer's enchantment,720
5759,Slayer's respite,1
5841,Slayer's respite(4),1
5761,Slayer's respite(m),1
5921,Slayer's respite(m4),1
4170,Slayer's staff,12600
10398,Sleeping cap,1200
3162,Sliced banana,1
7080,Sliced mushrooms,25
8441,Small box hedge (bagged),9000
303,Small fishing net,3
11998,Smoke battlestaff,9300
4697,Smoke rune,12
13233,Smouldering stone,27000
6287,Snake hide,21
7801,Snake hide (swamp),21
6289,Snakeskin,30
6326,Snakeskin bandana,180
6322,Snakeskin body,750
6328,Snakeskin boots,150
6324,Snakeskin chaps,705
22272,Snakeskin shield,552
6330,Snakeskin vambraces,260
3000,Snapdragon,35
3004,Snapdragon potion (unf),35
5300,Snapdragon seed,36
231,Snape grass,6
22879,Snape grass seed,56
10016,Snowy knight (item),30
29201,Snowy knight mix (1),30
29183,Snowy knight mix (2),30
25578,Soaked page,102
1781,Soda ash,1
1761,Soft clay,1
30068,Soiled page,120
566,Soul rune,180
28338,Soulreaper axe,1
952,Spade,1
7439,Spatula,1152
12823,Spectral sigil,450000
12821,Spectral spirit shield,1200000
2007,Spice,138
2213,Spicy crunchies,1
9996,Spicy minced meat,4
7072,Spicy sauce,5
9994,Spicy tomato,1
6291,Spider carcass,9
29782,Spider cave teleport,6
6299,Spider on shaft,24
6297,Spider on stick,30
3107,Spiked boots,18
23389,Spiked manacles,1500
10077,Spiky vambraces,96
1969,Spinach roll,1
6133,Spined body,4680
6143,Spined boots,390
6135,Spined chaps,2340
6149,Spined gloves,390
6131,Spined helm,36000
4551,Spiny helmet,390
12829,Spirit shield,42000
10812,Split log,54
3387,Splitbark body,27000
3393,Splitbark boots,3000
3391,Splitbark gauntlets,3000
3385,Splitbark helm,6000
3389,Splitbark legs,24000
7437,Spork,195
10069,Spotted cape,240
10125,Spotted kebbit fur,90
10071,Spottier cape,480
1379,Staff,9
1381,Staff of air,900
24144,Staff of balance,1
23363,Staff of bob the cat,900
1385,Staff of earth,900
1387,Staff of fire,900
22296,Staff of light,600003
11791,Staff of the dead,600003
1383,Staff of water,900
20590,Stale baguette,135
12635,Stamina mix(1),54
12633,Stamina mix(2),96
12631,Stamina potion(1),60
12629,Stamina potion(2),120
12627,Stamina potion(3),180
12625,Stamina potion(4),240
22622,Statius's warhammer,180000
11787,Steam battlestaff,10200
4694,Steam rune,12
12798,Steam staff upgrade kit,900
29412,Steamforge brew,4
1311,Steel 2h sword,600
886,Steel arrow,7
887,Steel arrow(p),7
5618,Steel arrow(p+),7
5624,Steel arrow(p++),7
41,Steel arrowtips,3
1353,Steel axe,120
2353,Steel bar,60
1365,Steel battleaxe,390
9141,Steel bolts,4
9288,Steel bolts (p),4
9295,Steel bolts (p+),4
9302,Steel bolts (p++),4
9378,Steel bolts (unf),1
4123,Steel boots,180
4783,Steel brutal,12
1105,Steel chainbody,450
3097,Steel claws,105
9179,Steel crossbow,216
9459,Steel crossbow (u),196
1207,Steel dagger,75
1223,Steel dagger(p),75
5672,Steel dagger(p+),75
5690,Steel dagger(p++),75
808,Steel dart,6
821,Steel dart tip,3
814,Steel dart(p),6
5630,Steel dart(p+),6
5637,Steel dart(p++),6
12367,Steel dragon mask,6000
28202,Steel felling axe,120
1157,Steel full helm,330
20178,Steel full helm (g),330
20193,Steel full helm (t),330
20382,Steel gold-trimmed set (lg),540
20385,Steel gold-trimmed set (sk),540
3194,Steel halberd,600
11371,Steel hasta,195
11393,Steel hasta(p),195
11396,Steel hasta(p+),195
11398,Steel hasta(p++),195
827,Steel javelin,14
19574,Steel javelin heads,54
833,Steel javelin(p),14
5644,Steel javelin(p+),14
5650,Steel javelin(p++),14
1193,Steel kiteshield,510
20181,Steel kiteshield (g),510
20196,Steel kiteshield (t),510
865,Steel knife,6
872,Steel knife(p),6
5656,Steel knife(p+),6
5663,Steel knife(p++),6
9425,Steel limbs,150
25445,Steel locks,960
1295,Steel longsword,300
1424,Steel mace,135
1141,Steel med helm,180
1539,Steel nails,1
1269,Steel pickaxe,300
1119,Steel platebody,1200
20169,Steel platebody (g),1200
20184,Steel platebody (t),1200
1069,Steel platelegs,600
20172,Steel platelegs (g),600
20187,Steel platelegs (t),600
1083,Steel plateskirt,600
20175,Steel plateskirt (g),600
20190,Steel plateskirt (t),600
1325,Steel scimitar,240
12984,Steel set (lg),840
12986,Steel set (sk),840
1241,Steel spear,195
1255,Steel spear(p),195
5708,Steel spear(p+),195
5722,Steel spear(p++),195
1177,Steel sq shield,360
2370,Steel studs,90
1281,Steel sword,195
802,Steel thrownaxe,15
20376,Steel trimmed set (lg),540
20379,Steel trimmed set (sk),540
1339,Steel warhammer,384
2003,Stew,12
30679,Stockpiling charm,1
9030,Stone scarab,12
9042,Stone seal,12
9038,Stone statuette,12
22601,Stony basalt,54
464,Strange fruit,1
24740,Strange old lockpick (full),1
5406,Strawberries(5),1
5504,Strawberry,10
5323,Strawberry seed,10
10364,Strength amulet (t),1215
11441,Strength mix(1),6
11443,Strength mix(2),7
119,Strength potion(1),6
117,Strength potion(2),7
115,Strength potion(3),7
113,Strength potion(4),8
6173,Stretched hide,36
10087,Stripy feather,12
7110,Stripy pirate shirt (beige),180
7128,Stripy pirate shirt (blue),180
7134,Stripy pirate shirt (brown),180
7122,Stripy pirate shirt (red),180
9004,Stronghold notes,1
10132,Strung rabbit foot,18
1133,Studded body,510
7362,Studded body (g),510
7364,Studded body (t),510
1097,Studded chaps,450
7366,Studded chaps (g),450
7368,Studded chaps (t),450
28149,Sturdy harness,1
21626,Sulliuscep cap,1
29084,Sulphur blades,18000
7218,Summer pie,84
29421,Sun-shine,60
29409,Sunbeam ale,4
29424,Sunfire fanatic armour set,33000
28939,Sunfire fanatic chausses,12000
28936,Sunfire fanatic cuirass,12000
28933,Sunfire fanatic helm,9000
28929,Sunfire rune,12
28924,Sunfire splinters,60
29168,Sunlight antelope antler,1
29177,Sunlight antelope fur,6
28872,Sunlight antler bolts,18
28890,Sunlight moth (item),1
29210,Sunlight moth mix (1),18
29192,Sunlight moth mix (2),18
21997,Super antifire mix(1),79
21994,Super antifire mix(2),118
21987,Super antifire potion(1),408
21984,Super antifire potion(2),432
21981,Super antifire potion(3),456
21978,Super antifire potion(4),480
149,Super attack(1),54
147,Super attack(2),81
145,Super attack(3),108
2436,Super attack(4),135
12701,Super combat potion(1),24
12699,Super combat potion(2),54
12697,Super combat potion(3),102
12695,Super combat potion(4),150
11499,Super def. mix(1),79
11497,Super def. mix(2),118
167,Super defence(1),79
165,Super defence(2),118
163,Super defence(3),158
2442,Super defence(4),198
11483,Super energy mix(1),54
11481,Super energy mix(2),96
3022,Super energy(1),54
3020,Super energy(2),96
3018,Super energy(3),138
3016,Super energy(4),180
4608,Super kebab,1
13066,Super potion set,60
11495,Super restore mix(1),72
11493,Super restore mix(2),108
3030,Super restore(1),72
3028,Super restore(2),108
3026,Super restore(3),144
3024,Super restore(4),180
11487,Super str. mix(1),66
11485,Super str. mix(2),99
161,Super strength(1),66
159,Super strength(2),99
157,Super strength(3),132
2440,Super strength(4),165
185,Superantipoison(1),86
183,Superantipoison(2),129
181,Superantipoison(3),172
2448,Superantipoison(4),216
11471,Superattack mix(1),54
11469,Superattack mix(2),81
6034,Supercompost,51
22124,Superior dragon bones,96
10149,Swamp lizard,30
1941,Swamp paste,18
1939,Swamp tar,1
2150,Swamp toad (item),1
10978,Swamp weed,1
25389,Swampbark body,1
25395,Swampbark boots,1
25392,Swampbark gauntlets,6000
25398,Swampbark helm,1
25401,Swampbark legs,1
5986,Sweetcorn,5
7088,Sweetcorn (bowl),7
5320,Sweetcorn seed,4
24219,Swift blade,1
373,Swordfish,48
12409,Tai bwo wannai teleport,6
8449,Tall box hedge (bagged),60000
8447,Tall fancy hedge (bagged),30000
2639,Tan cavalier,120
2187,Tangled toad's legs,1
12922,Tanzanite fang,66000
24336,Target teleport,1
12846,Target teleport scroll,18000
253,Tarromin,6
95,Tarromin potion (unf),6
5293,Tarromin seed,1
10144,Tarromin tar,1
10097,Tatty graahk fur,54
10101,Tatty kyatt fur,72
10093,Tatty larupia fur,36
22593,Te salt,6
6912,Teacher wand,1200
8506,Teak armchair (flatpack),6
9860,Teak armour case (flatpack),6
8582,Teak bed (flatpack),6
21521,Teak bird house,3
9844,Teak cape rack (flatpack),6
8592,Teak clock (flatpack),6
8568,Teak dining bench (flatpack),6
8616,Teak drawers (flatpack),6
8602,Teak dresser (flatpack),6
9866,Teak fancy dress box (flatpack),6
8532,Teak kitchen table (flatpack),6
6333,Teak logs,18
9854,Teak magic wardrobe (flatpack),6
8780,Teak plank,300
6211,Teak pyre logs,60
21477,Teak sapling,1
21486,Teak seed,28
9446,Teak stock,46
8554,Teak table (flatpack),6
9850,Teak toy box (flatpack),6
9863,Teak treasure chest (flatpack),6
8618,Teak wardrobe (flatpack),6
2924,Teal boots,300
2932,Teal gloves,300
2930,Teal hat,300
2928,Teal robe bottoms,300
2926,Teal robe top,300
20217,Team cape i,30
20214,Team cape x,30
20211,Team cape zero,30
4315,Team-1 cape,30
4333,Team-10 cape,30
4335,Team-11 cape,30
4337,Team-12 cape,30
4339,Team-13 cape,30
4341,Team-14 cape,30
4343,Team-15 cape,30
4345,Team-16 cape,30
4347,Team-17 cape,30
4349,Team-18 cape,30
4351,Team-19 cape,30
4317,Team-2 cape,30
4353,Team-20 cape,30
4355,Team-21 cape,30
4357,Team-22 cape,30
4359,Team-23 cape,30
4361,Team-24 cape,30
4363,Team-25 cape,30
4365,Team-26 cape,30
4367,Team-27 cape,30
4369,Team-28 cape,30
4371,Team-29 cape,30
4319,Team-3 cape,30
4373,Team-30 cape,30
4375,Team-31 cape,30
4377,Team-32 cape,30
4379,Team-33 cape,30
4381,Team-34 cape,30
4383,Team-35 cape,30
4385,Team-36 cape,30
4387,Team-37 cape,30
4389,Team-38 cape,30
4391,Team-39 cape,30
4321,Team-4 cape,30
4393,Team-40 cape,30
4395,Team-41 cape,30
4397,Team-42 cape,30
4399,Team-43 cape,30
4401,Team-44 cape,30
4403,Team-45 cape,30
4405,Team-46 cape,30
4407,Team-47 cape,30
4409,Team-48 cape,30
4411,Team-49 cape,30
4323,Team-5 cape,30
4413,Team-50 cape,30
4325,Team-6 cape,30
4327,Team-7 cape,30
4329,Team-8 cape,30
4331,Team-9 cape,30
10029,Teasing stick,30
28834,Tecu salamander,120
29455,Teleport anchoring scroll,1
8013,Teleport to house (tablet),1
27785,Thammaron's sceptre (au),1
22552,Thammaron's sceptre (u),72000
6285,Thatch spar dense,12
6281,Thatch spar light,6
6283,Thatch spar med,9
23224,Thieving bag,600
3363,Thin snail,3
3369,Thin snail meat,6
8437,Thorny hedge (bagged),3000
1734,Thread,1
5525,Tiara,60
5523,Tiara mould,60
8837,Timber beam,1
438,Tin ore,1
590,Tinderbox,1
2255,Toad batta,1
2217,Toad crunchies,1
2152,Toad's legs,1
2998,Toadflax,28
3002,Toadflax potion (unf),28
5296,Toadflax seed,6
6524,Toktz-ket-xil,27000
6526,Toktz-mej-tal,21000
6523,Toktz-xil-ak,24000
6525,Toktz-xil-ek,15000
6522,Toktz-xil-ul,150
1982,Tomato,2
5322,Tomato seed,2
5968,Tomatoes(5),1
30066,Tome of earth (empty),12000
20716,Tome of fire (empty),12000
25576,Tome of water (empty),11700
28919,Tonalztics of ralos (uncharged),90000
29958,Tonameyo white,360
985,Tooth half of key,60
12432,Top hat,1080
12434,Top hat & monocle,2400
21114,Topaz amulet,750
21105,Topaz amulet (u),765
9188,Topaz bolt tips,7
9336,Topaz bolts,13
9239,Topaz bolts (e),14
21123,Topaz bracelet,900
21961,Topaz dragon bolts,420
21938,Topaz dragon bolts (e),438
21096,Topaz necklace,855
21087,Topaz ring,855
8443,Topiary hedge (bagged),12000
12879,Torag's armour set,240000
4747,Torag's hammers,96000
4962,Torag's hammers 0,96000
4745,Torag's helm,61800
4956,Torag's helm 0,61800
4749,Torag's platebody,168000
4968,Torag's platebody 0,168000
4751,Torag's platelegs,165000
4974,Torag's platelegs 0,165000
19544,Tormented bracelet,120600
23348,Tormented ornament kit,3000
29580,Tormented synapse,1
21047,Torn prayer scroll,48000
269,Torstol,45
111,Torstol potion (unf),15
5304,Torstol seed,42
7939,Tortoise shell,600
20062,Torture ornament kit,3000
26382,Torva full helm,120000
26376,Torva full helm (damaged),120000
26384,Torva platebody,360000
26378,Torva platebody (damaged),360000
26386,Torva platelegs,240000
26380,Torva platelegs (damaged),240000
12924,Toxic blowpipe (empty),72000
12902,Toxic staff (uncharged),600003
7771,Toy cat,6
7763,Toy doll,6
7765,Toy doll (wound),6
7767,Toy mouse,6
7769,Toy mouse (wound),6
7759,Toy soldier,6
7761,Toy soldier (wound),6
6306,Trading sticks,1
25056,Trailblazer banner,600
25037,Trailblazer boots (t1),9000
25025,Trailblazer boots (t2),9000
25010,Trailblazer boots (t3),90000
25013,Trailblazer cane,90000
25093,Trailblazer globe,24000
25099,Trailblazer graceful ornament kit,15000
25028,Trailblazer hood (t1),9000
25016,Trailblazer hood (t2),9000
25001,Trailblazer hood (t3),90000
25380,Trailblazer relic hunter (t1) armour set,30000
25383,Trailblazer relic hunter (t2) armour set,30000
25386,Trailblazer relic hunter (t3) armour set,30000
28693,Trailblazer reloaded alchemy scroll,15000
28702,Trailblazer reloaded banner,600
28690,Trailblazer reloaded blowpipe ornament kit,3000
28721,Trailblazer reloaded boots (t1),9000
28733,Trailblazer reloaded boots (t2),9000
28745,Trailblazer reloaded boots (t3),9000
28684,Trailblazer reloaded bulwark ornament kit,3000
28699,Trailblazer reloaded death scroll,15000
28712,Trailblazer reloaded headband (t1),9000
28724,Trailblazer reloaded headband (t2),9000
28736,Trailblazer reloaded headband (t3),9000
28705,Trailblazer reloaded home teleport scroll,15000
28708,Trailblazer reloaded rejuvenation pool scroll,15000
28777,Trailblazer reloaded relic hunter (t1) armour set,30000
28780,Trailblazer reloaded relic hunter (t2) armour set,30000
28783,Trailblazer reloaded relic hunter (t3) armour set,30000
28715,Trailblazer reloaded top (t1),9000
28727,Trailblazer reloaded top (t2),9000
28739,Trailblazer reloaded top (t3),9000
28748,Trailblazer reloaded torch,9000
28718,Trailblazer reloaded trousers (t1),9000
28730,Trailblazer reloaded trousers (t2),9000
28742,Trailblazer reloaded trousers (t3),9000
28696,Trailblazer reloaded vengeance scroll,15000
25096,Trailblazer rug,30000
25087,Trailblazer teleport scroll,15000
25090,Trailblazer tool ornament kit,15000
25031,Trailblazer top (t1),9000
25019,Trailblazer top (t2),9000
25004,Trailblazer top (t3),90000
25034,Trailblazer trousers (t1),9000
25022,Trailblazer trousers (t2),9000
25007,Trailblazer trousers (t3),90000
29277,Trapper's tipple,1
12605,Treasonous ring,30000
6962,Triangle sandwich,15
6339,Tribal mask (combat),300
6337,Tribal mask (disease),300
6335,Tribal mask (poison),300
6351,Tribal top (blue),180
6341,Tribal top (brown),180
6371,Tribal top (pink),180
6361,Tribal top (yellow),180
11905,Trident of the seas (full),41400
28567,Trinket of advanced weaponry,1
28564,Trinket of fairies,1
28570,Trinket of undead,1
28561,Trinket of vengeance,1
5040,Trousers (blue),450
5036,Trousers (brown),330
5038,Trousers (lilac),420
333,Trout,6
24187,Trouver parchment,1
27277,Tumeken's shadow (uncharged),1
361,Tuna,24
7068,Tuna and corn,67
7060,Tuna potato,67
634,Turquoise boots,120
664,Turquoise hat,96
654,Turquoise robe bottoms,108
644,Turquoise robe top,108
30634,Twinflame staff,1
24413,Twisted banner,600
24463,Twisted blueprints,15000
24411,Twisted boots (t1),600
24403,Twisted boots (t2),6000
24393,Twisted boots (t3),60000
20997,Twisted bow,2400000
21000,Twisted buckler,54000
24395,Twisted cane,600
24407,Twisted coat (t1),600
24399,Twisted coat (t2),6000
24389,Twisted coat (t3),60000
24405,Twisted hat (t1),600
24397,Twisted hat (t2),6000
24387,Twisted hat (t3),60000
24466,Twisted horns,60000
24469,Twisted relic hunter (t1) armour set,30000
24472,Twisted relic hunter (t2) armour set,30000
24475,Twisted relic hunter (t3) armour set,30000
24460,Twisted teleport scroll,15000
24409,Twisted trousers (t1),600
24401,Twisted trousers (t2),6000
24391,Twisted trousers (t3),60000
12603,Tyrannical ring,30000
9629,Tyras helm,330
6527,Tzhaar-ket-em,18000
6528,Tzhaar-ket-om,30000
23232,Tzhaar-ket-om ornament kit,3000
1877,Ugthanki & onion,4
1879,Ugthanki & tomato,4
1885,Ugthanki kebab,12
1861,Ugthanki meat,3
28307,Ultor ring,1
21483,Ultracompost,51
1716,Unblessed symbol,120
12900,Uncharged toxic trident,46800
22294,Uncharged toxic trident (e),64800
11908,Uncharged trident,40800
22290,Uncharged trident (e),58800
2317,Uncooked apple pie,9
2321,Uncooked berry pie,3
19656,Uncooked botanical pie,9
22789,Uncooked dragonfruit pie,24
7076,Uncooked egg,4
2319,Uncooked meat pie,4
21684,Uncooked mushroom pie,9
1617,Uncut diamond,120
1631,Uncut dragonstone,600
1621,Uncut emerald,30
1627,Uncut jade,18
6571,Uncut onyx,120000
1625,Uncut opal,12
1629,Uncut red topaz,24
1619,Uncut ruby,60
1623,Uncut sapphire,15
19496,Uncut zenyte,45000
11876,Unfinished broad bolts,33
3406,Unfinished potion,6
1791,Unfired bowl,1
28193,Unfired cup,1
1789,Unfired pie dish,1
5352,Unfired plant pot,1
1787,Unfired pot,1
4438,Unfired pot lid,6
20223,Unholy blessing,48
13151,Unholy book page set,4200
1724,Unholy symbol,120
237,Unicorn horn,12
235,Unicorn horn dust,12
7051,Unlit bug lantern,78
596,Unlit torch,2
567,Unpowered orb,60
1722,Unpowered symbol,120
4825,Unstrung comp bow,54
1720,Unstrung emblem,120
19607,Unstrung heavy ballista,30000
19604,Unstrung light ballista,30000
1714,Unstrung symbol,120
23255,Uri's hat,600
25419,Urium remains,1
27657,Ursine chainmace (u),1
22597,Urt salt,6
3325,Vampyre dust,1
29900,Varlamorian kebab,1
8007,Varrock teleport (tablet),1
2195,Veg ball,1
2281,Vegetable batta,1
27612,Venator bow (uncharged),1
28310,Venator ring,1
27614,Venator shard,1
12875,Verac's armour set,240000
4757,Verac's brassard,168000
4992,Verac's brassard 0,168000
4755,Verac's flail,96000
4986,Verac's flail 0,96000
4753,Verac's helm,61800
